== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[81].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[86].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[93].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[96].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[98].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[101].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[104].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[107].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[109].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[110].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[115].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[116].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[117].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[118].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[119].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[120].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[122].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[124].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[125].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[127].resource: Best Practice Recommendation: In general, all observations should have a performer

# These are known warnings for local references
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://www.hl7.org/Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example-continued-therapy*/.requester: Entry 11 matches the reference Practitioner/example-continued-therapy by type and id but it does not match the full target URL https://www.hl7.org/Practitioner/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[1].resource/*MedicationRequest/uscore-mo2-continued-therapy*/.medication.ofType(Reference): Entry 9 matches the reference Medication/uscore-med2-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Medication/uscore-med2-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[1].resource/*MedicationRequest/uscore-mo2-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[1].resource/*MedicationRequest/uscore-mo2-continued-therapy*/.requester: Entry 7 matches the reference Practitioner/practitioner-1-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Practitioner/practitioner-1-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[3].resource/*MedicationRequest/uscore-mo3-continued-therapy*/.medication.ofType(Reference): Entry 9 matches the reference Medication/uscore-med2-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Medication/uscore-med2-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[3].resource/*MedicationRequest/uscore-mo3-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[3].resource/*MedicationRequest/uscore-mo3-continued-therapy*/.requester: Entry 7 matches the reference Practitioner/practitioner-1-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Practitioner/practitioner-1-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[4].resource/*AllergyIntolerance/example-continued-therapy*/.patient: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[4].resource/*AllergyIntolerance/example-continued-therapy*/.recorder: Entry 11 matches the reference Practitioner/example-continued-therapy by type and id but it does not match the full target URL https://Practitioner/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[4].resource/*AllergyIntolerance/example-continued-therapy*/.asserter: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[5].resource/*Encounter/example-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[5].resource/*Encounter/example-continued-therapy*/.diagnosis[0].condition: Entry 17 matches the reference Condition/example-continued-therapy by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL https://Condition/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-with-dosage-continued-therapy*/.medication.ofType(Reference): Entry 9 matches the reference Medication/uscore-med2-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Medication/uscore-med2-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-with-dosage-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-with-dosage-continued-therapy*/.requester: Entry 7 matches the reference Practitioner/practitioner-1-continued-therapy by type and id but it does not match the full target URL https://build.fhir.org/ig/HL7/Practitioner/practitioner-1-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-with-dosage-continued-therapy*/.priorPrescription: Entry 1 matches the reference MedicationRequest/uscore-mo2-continued-therapy by type and id but it's fullUrl https://build.fhir.org/ig/HL7/US-Core/StructureDefinition-us-core-medicationrequest.html does not match the full target URL https://build.fhir.org/ig/HL7/MedicationRequest/uscore-mo2-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-continued-therapy*/.policyHolder: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-continued-therapy*/.subscriber: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-continued-therapy*/.beneficiary: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-continued-therapy*/.payor[0]: Entry 2 matches the reference Organization/example-continued-therapy by type and id but it does not match the full target URL https://Organization/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[12].resource/*Patient/example-continued-therapy*/.managingOrganization: Entry 2 matches the reference Organization/example-continued-therapy by type and id but it does not match the full target URL https://Organization/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[13].resource/*Observation/height-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-continued-therapy by Bundle resolution rules
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[14].resource/*MedicationRequest/self-tylenol-continued-therapy*/.subject: Entry 12 matches the reference Patient/example-continued-therapy by type and id but it's fullUrl https://build.fhir.org/patient.html does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example-continued-therapy by Bundle resolution rules
